model,task,layer,seed,val_auroc,test_auroc,pert_auroc,reph_auroc,test_acc,test_f1,test_ece,test_brier
gpt2,tomi_nli,0,42,0.494140625,0.4684177611006879,0.5575447570332481,0.5758730158730159,0.475,0.4878048780487805,0.3378436772955557,0.373516768917778
gpt2,tomi_nli,0,43,0.494140625,0.4684177611006879,0.5575447570332481,0.5758730158730159,0.475,0.4878048780487805,0.3378436772955557,0.373516768917778
gpt2,tomi_nli,0,44,0.494140625,0.4684177611006879,0.5575447570332481,0.5758730158730159,0.475,0.4878048780487805,0.3378436772955557,0.373516768917778
gpt2,tomi_nli,1,42,0.5384114583333334,0.5059412132582864,0.45524296675191817,0.5168253968253969,0.525,0.525,0.3261251629003525,0.37417970454142646
gpt2,tomi_nli,1,43,0.5384114583333334,0.5059412132582864,0.45524296675191817,0.5168253968253969,0.525,0.525,0.3261251629003525,0.37417970454142646
gpt2,tomi_nli,1,44,0.5384114583333334,0.5059412132582864,0.45524296675191817,0.5168253968253969,0.525,0.525,0.3261251629003525,0.37417970454142646
gpt2,tomi_nli,2,42,0.5234375,0.5184490306441527,0.5319693094629157,0.40476190476190477,0.5625,0.5882352941176471,0.3223529805912517,0.3637046154841532
gpt2,tomi_nli,2,43,0.5234375,0.5184490306441527,0.5319693094629157,0.40476190476190477,0.5625,0.5882352941176471,0.3223529805912517,0.3637046154841532
gpt2,tomi_nli,2,44,0.5234375,0.5184490306441527,0.5319693094629157,0.40476190476190477,0.5625,0.5882352941176471,0.3223529805912517,0.3637046154841532
gpt2,tomi_nli,3,42,0.5,0.5003126954346466,0.6163682864450128,0.5,0.4875,0.5060240963855421,0.35867938271539596,0.3909313802542224
gpt2,tomi_nli,3,43,0.5,0.5003126954346466,0.6163682864450128,0.5,0.4875,0.5060240963855421,0.35867938271539596,0.3909313802542224
gpt2,tomi_nli,3,44,0.5,0.5003126954346466,0.6163682864450128,0.5,0.4875,0.5060240963855421,0.35867938271539596,0.3909313802542224
gpt2,tomi_nli,4,42,0.583984375,0.5103189493433397,0.6067774936061381,0.5,0.5125,0.5617977528089888,0.34904407251141195,0.3872697344239878
gpt2,tomi_nli,4,43,0.583984375,0.5103189493433397,0.6067774936061381,0.5,0.5125,0.5617977528089888,0.34904407251141195,0.3872697344239878
gpt2,tomi_nli,4,44,0.583984375,0.5103189493433397,0.6067774936061381,0.5,0.5125,0.5617977528089888,0.34904407251141195,0.3872697344239878
gpt2,tomi_nli,5,42,0.6243489583333333,0.4465290806754222,0.6441815856777494,0.5,0.5125,0.5301204819277109,0.39433527043101735,0.4171676876794172
gpt2,tomi_nli,5,43,0.6243489583333333,0.4465290806754222,0.6441815856777494,0.5,0.5125,0.5301204819277109,0.39433527043101735,0.4171676876794172
gpt2,tomi_nli,5,44,0.6243489583333333,0.4465290806754222,0.6441815856777494,0.5,0.5125,0.5301204819277109,0.39433527043101735,0.4171676876794172
gpt2,tomi_nli,6,42,0.5390625,0.4853033145716073,0.6342710997442456,0.5,0.4375,0.43037974683544306,0.4398407487467553,0.43141522364341534
gpt2,tomi_nli,6,43,0.5390625,0.4853033145716073,0.6342710997442456,0.5,0.4375,0.43037974683544306,0.4398407487467553,0.43141522364341534
gpt2,tomi_nli,6,44,0.5390625,0.4853033145716073,0.6342710997442456,0.5,0.4375,0.43037974683544306,0.4398407487467553,0.43141522364341534
gpt2,tomi_nli,7,42,0.44726562499999994,0.5215759849906191,0.6163682864450127,0.5,0.5125,0.5301204819277109,0.3611309920042284,0.37578073064061573
gpt2,tomi_nli,7,43,0.44726562499999994,0.5215759849906191,0.6163682864450127,0.5,0.5125,0.5301204819277109,0.3611309920042284,0.37578073064061573
gpt2,tomi_nli,7,44,0.44726562499999994,0.5215759849906191,0.6163682864450127,0.5,0.5125,0.5301204819277109,0.3611309920042284,0.37578073064061573
gpt2,tomi_nli,8,42,0.5240885416666667,0.5128205128205128,0.6317135549872124,0.4838095238095238,0.4875,0.5176470588235295,0.3903865429606175,0.40010442911349886
gpt2,tomi_nli,8,43,0.5240885416666667,0.5128205128205128,0.6317135549872124,0.4838095238095238,0.4875,0.5176470588235295,0.3903865429606175,0.40010442911349886
gpt2,tomi_nli,8,44,0.5240885416666667,0.5128205128205128,0.6317135549872124,0.4838095238095238,0.4875,0.5176470588235295,0.3903865429606175,0.40010442911349886
gpt2,tomi_nli,9,42,0.4967447916666667,0.5453408380237649,0.5147058823529411,0.3844444444444445,0.625,0.5945945945945946,0.33019907074776056,0.33583073107987804
gpt2,tomi_nli,9,43,0.4967447916666667,0.5453408380237649,0.5147058823529411,0.3844444444444445,0.625,0.5945945945945946,0.33019907074776056,0.33583073107987804
gpt2,tomi_nli,9,44,0.4967447916666667,0.5453408380237649,0.5147058823529411,0.3844444444444445,0.625,0.5945945945945946,0.33019907074776056,0.33583073107987804
gpt2,tomi_nli,10,42,0.5221354166666666,0.46028767979987495,0.5281329923273657,0.47555555555555556,0.4375,0.4,0.3847165717327102,0.40645779199456056
gpt2,tomi_nli,10,43,0.5221354166666666,0.46028767979987495,0.5281329923273657,0.47555555555555556,0.4375,0.4,0.3847165717327102,0.40645779199456056
gpt2,tomi_nli,10,44,0.5221354166666666,0.46028767979987495,0.5281329923273657,0.47555555555555556,0.4375,0.4,0.3847165717327102,0.40645779199456056
gpt2,tomi_nli,11,42,0.4928385416666667,0.4565353345841151,0.4961636828644501,0.5460317460317461,0.5,0.4117647058823529,0.36685827450551317,0.40171944353995476
gpt2,tomi_nli,11,43,0.4928385416666667,0.4565353345841151,0.4961636828644501,0.5460317460317461,0.5,0.4117647058823529,0.36685827450551317,0.40171944353995476
gpt2,tomi_nli,11,44,0.4928385416666667,0.4565353345841151,0.4961636828644501,0.5460317460317461,0.5,0.4117647058823529,0.36685827450551317,0.40171944353995476
gpt2,truthfulqa_mc,0,42,0.5205078125,0.5213882163034705,0.5609362389023406,0.3962873284907183,0.6125,0.24390243902439024,0.29525862030559424,0.2979075847012263
gpt2,truthfulqa_mc,0,43,0.5205078125,0.5213882163034705,0.5609362389023406,0.3962873284907183,0.6125,0.24390243902439024,0.29525862030559424,0.2979075847012263
gpt2,truthfulqa_mc,0,44,0.5205078125,0.5213882163034705,0.5609362389023406,0.3962873284907183,0.6125,0.24390243902439024,0.29525862030559424,0.2979075847012263
gpt2,truthfulqa_mc,1,42,0.6630859375,0.6085552865213881,0.6053268765133172,0.4862792574656981,0.6875,0.4186046511627907,0.2755822999555674,0.2744723000135994
gpt2,truthfulqa_mc,1,43,0.6630859375,0.6085552865213881,0.6053268765133172,0.4862792574656981,0.6875,0.4186046511627907,0.2755822999555674,0.2744723000135994
gpt2,truthfulqa_mc,1,44,0.6630859375,0.6085552865213881,0.6053268765133172,0.4862792574656981,0.6875,0.4186046511627907,0.2755822999555674,0.2744723000135994
gpt2,truthfulqa_mc,2,42,0.560546875,0.6400322841000806,0.6029055690072639,0.4358353510895884,0.7,0.4,0.22570846030457903,0.2303667935178714
gpt2,truthfulqa_mc,2,43,0.560546875,0.6400322841000806,0.6029055690072639,0.4358353510895884,0.7,0.4,0.22570846030457903,0.2303667935178714
gpt2,truthfulqa_mc,2,44,0.560546875,0.6400322841000806,0.6029055690072639,0.4358353510895884,0.7,0.4,0.22570846030457903,0.2303667935178714
gpt2,truthfulqa_mc,3,42,0.546875,0.513317191283293,0.5456012913640031,0.5189669087974172,0.65,0.3,0.29072375539539613,0.27631246265621
gpt2,truthfulqa_mc,3,43,0.546875,0.513317191283293,0.5456012913640031,0.5189669087974172,0.65,0.3,0.29072375539539613,0.27631246265621
gpt2,truthfulqa_mc,3,44,0.546875,0.513317191283293,0.5456012913640031,0.5189669087974172,0.65,0.3,0.29072375539539613,0.27631246265621
gpt2,truthfulqa_mc,4,42,0.6259765625,0.5633575464083939,0.5924132364810332,0.5899919289749798,0.6875,0.358974358974359,0.2670315519360946,0.2686494590800247
gpt2,truthfulqa_mc,4,43,0.6259765625,0.5633575464083939,0.5924132364810332,0.5899919289749798,0.6875,0.358974358974359,0.2670315519360946,0.2686494590800247
gpt2,truthfulqa_mc,4,44,0.6259765625,0.5633575464083939,0.5924132364810332,0.5899919289749798,0.6875,0.358974358974359,0.2670315519360946,0.2686494590800247
gpt2,truthfulqa_mc,5,42,0.6591796875,0.5690072639225182,0.5480225988700564,0.5875706214689266,0.6875,0.358974358974359,0.24383206683586164,0.2728303402423078
gpt2,truthfulqa_mc,5,43,0.6591796875,0.5690072639225182,0.5480225988700564,0.5875706214689266,0.6875,0.358974358974359,0.24383206683586164,0.2728303402423078
gpt2,truthfulqa_mc,5,44,0.6591796875,0.5690072639225182,0.5480225988700564,0.5875706214689266,0.6875,0.358974358974359,0.24383206683586164,0.2728303402423078
gpt2,truthfulqa_mc,6,42,0.6259765625,0.5770782889426957,0.606133979015335,0.6351896690879741,0.675,0.35,0.25497656344664543,0.2773698684518802
gpt2,truthfulqa_mc,6,43,0.6259765625,0.5770782889426957,0.606133979015335,0.6351896690879741,0.675,0.35,0.25497656344664543,0.2773698684518802
gpt2,truthfulqa_mc,6,44,0.6259765625,0.5770782889426957,0.606133979015335,0.6351896690879741,0.675,0.35,0.25497656344664543,0.2773698684518802
gpt2,truthfulqa_mc,7,42,0.5859375,0.6125907990314771,0.6214689265536723,0.6779661016949152,0.7625,0.5128205128205128,0.24225598434030676,0.2353067492467849
gpt2,truthfulqa_mc,7,43,0.5859375,0.6125907990314771,0.6214689265536723,0.6779661016949152,0.7625,0.5128205128205128,0.24225598434030676,0.2353067492467849
gpt2,truthfulqa_mc,7,44,0.5859375,0.6125907990314771,0.6214689265536723,0.6779661016949152,0.7625,0.5128205128205128,0.24225598434030676,0.2353067492467849
gpt2,truthfulqa_mc,8,42,0.5732421875,0.615819209039548,0.5980629539951574,0.5149313962873285,0.725,0.45,0.24595287003232347,0.24932154105123275
gpt2,truthfulqa_mc,8,43,0.5732421875,0.615819209039548,0.5980629539951574,0.5149313962873285,0.725,0.45,0.24595287003232347,0.24932154105123275
gpt2,truthfulqa_mc,8,44,0.5732421875,0.615819209039548,0.5980629539951574,0.5149313962873285,0.725,0.45,0.24595287003232347,0.24932154105123275
gpt2,truthfulqa_mc,9,42,0.4951171875,0.6916868442292172,0.652138821630347,0.6400322841000807,0.725,0.45,0.18680396815298717,0.22217266875907254
gpt2,truthfulqa_mc,9,43,0.4951171875,0.6916868442292172,0.652138821630347,0.6400322841000807,0.725,0.45,0.18680396815298717,0.22217266875907254
gpt2,truthfulqa_mc,9,44,0.4951171875,0.6916868442292172,0.652138821630347,0.6400322841000807,0.725,0.45,0.18680396815298717,0.22217266875907254
gpt2,truthfulqa_mc,10,42,0.4833984375,0.6472962066182405,0.5698143664245359,0.5690072639225182,0.7375,0.4878048780487805,0.2334518748718532,0.23836136923865664
gpt2,truthfulqa_mc,10,43,0.4833984375,0.6472962066182405,0.5698143664245359,0.5690072639225182,0.7375,0.4878048780487805,0.2334518748718532,0.23836136923865664
gpt2,truthfulqa_mc,10,44,0.4833984375,0.6472962066182405,0.5698143664245359,0.5690072639225182,0.7375,0.4878048780487805,0.2334518748718532,0.23836136923865664
gpt2,truthfulqa_mc,11,42,0.43359375,0.6263115415657787,0.5520581113801453,0.5076674737691687,0.6875,0.3902439024390244,0.26802753470269125,0.27642834557067053
gpt2,truthfulqa_mc,11,43,0.43359375,0.6263115415657787,0.5520581113801453,0.5076674737691687,0.6875,0.3902439024390244,0.26802753470269125,0.27642834557067053
gpt2,truthfulqa_mc,11,44,0.43359375,0.6263115415657787,0.5520581113801453,0.5076674737691687,0.6875,0.3902439024390244,0.26802753470269125,0.27642834557067053
gpt2_medium,tomi_nli,0,42,0.48046875,0.4784240150093808,0.5179028132992327,0.5301587301587302,0.475,0.4878048780487805,0.3805059755759709,0.4047338815274629
gpt2_medium,tomi_nli,0,43,0.48046875,0.4784240150093808,0.5179028132992327,0.5301587301587302,0.475,0.4878048780487805,0.3805059755759709,0.4047338815274629
gpt2_medium,tomi_nli,0,44,0.48046875,0.4784240150093808,0.5179028132992327,0.5301587301587302,0.475,0.4878048780487805,0.3805059755759709,0.4047338815274629
gpt2_medium,tomi_nli,1,42,0.4244791666666667,0.474671669793621,0.6182864450127876,0.5,0.4875,0.5060240963855421,0.3982511629945117,0.4077947158182537
gpt2_medium,tomi_nli,1,43,0.4244791666666667,0.474671669793621,0.6182864450127876,0.5,0.4875,0.5060240963855421,0.3982511629945117,0.4077947158182537
gpt2_medium,tomi_nli,1,44,0.4244791666666667,0.474671669793621,0.6182864450127876,0.5,0.4875,0.5060240963855421,0.3982511629945117,0.4077947158182537
gpt2_medium,tomi_nli,2,42,0.4869791666666667,0.43214509068167606,0.540920716112532,0.5,0.3875,0.3950617283950617,0.4959351980602303,0.46999997737189175
gpt2_medium,tomi_nli,2,43,0.4869791666666667,0.43214509068167606,0.540920716112532,0.5,0.3875,0.3950617283950617,0.4959351980602303,0.46999997737189175
gpt2_medium,tomi_nli,2,44,0.4869791666666667,0.43214509068167606,0.540920716112532,0.5,0.3875,0.3950617283950617,0.4959351980602303,0.46999997737189175
gpt2_medium,tomi_nli,3,42,0.5305989583333333,0.4959349593495935,0.632992327365729,0.5,0.5,0.48717948717948717,0.36565440586873355,0.3915970646268776
gpt2_medium,tomi_nli,3,43,0.5305989583333333,0.4959349593495935,0.632992327365729,0.5,0.5,0.48717948717948717,0.36565440586873355,0.3915970646268776
gpt2_medium,tomi_nli,3,44,0.5305989583333333,0.4959349593495935,0.632992327365729,0.5,0.5,0.48717948717948717,0.36565440586873355,0.3915970646268776
gpt2_medium,tomi_nli,4,42,0.5592447916666667,0.5046904315196998,0.5332480818414322,0.5,0.525,0.5,0.38361208291974513,0.41044412082211446
gpt2_medium,tomi_nli,4,43,0.5592447916666667,0.5046904315196998,0.5332480818414322,0.5,0.525,0.5,0.38361208291974513,0.41044412082211446
gpt2_medium,tomi_nli,4,44,0.5592447916666667,0.5046904315196998,0.5332480818414322,0.5,0.525,0.5,0.38361208291974513,0.41044412082211446
gpt2_medium,tomi_nli,5,42,0.5716145833333334,0.5046904315196998,0.5677749360613811,0.5,0.5625,0.5333333333333333,0.3721879567858468,0.386887504576495
gpt2_medium,tomi_nli,5,43,0.5716145833333334,0.5046904315196998,0.5677749360613811,0.5,0.5625,0.5333333333333333,0.3721879567858468,0.386887504576495
gpt2_medium,tomi_nli,5,44,0.5716145833333334,0.5046904315196998,0.5677749360613811,0.5,0.5625,0.5333333333333333,0.3721879567858468,0.386887504576495
gpt2_medium,tomi_nli,6,42,0.5690104166666666,0.4596622889305816,0.5505115089514067,0.5,0.4625,0.4691358024691358,0.3653601971139119,0.4036253389647042
gpt2_medium,tomi_nli,6,43,0.5690104166666666,0.4596622889305816,0.5505115089514067,0.5,0.4625,0.4691358024691358,0.3653601971139119,0.4036253389647042
gpt2_medium,tomi_nli,6,44,0.5690104166666666,0.4596622889305816,0.5505115089514067,0.5,0.4625,0.4691358024691358,0.3653601971139119,0.4036253389647042
gpt2_medium,tomi_nli,7,42,0.560546875,0.44840525328330205,0.4603580562659847,0.5,0.4375,0.4155844155844156,0.4390756406989018,0.4336119047068713
gpt2_medium,tomi_nli,7,43,0.560546875,0.44840525328330205,0.4603580562659847,0.5,0.4375,0.4155844155844156,0.4390756406989018,0.4336119047068713
gpt2_medium,tomi_nli,7,44,0.560546875,0.44840525328330205,0.4603580562659847,0.5,0.4375,0.4155844155844156,0.4390756406989018,0.4336119047068713
gpt2_medium,tomi_nli,8,42,0.6269531249999999,0.47904940587867423,0.48209718670076723,0.5,0.5,0.47368421052631576,0.3702199144032249,0.40769477540355803
gpt2_medium,tomi_nli,8,43,0.6269531249999999,0.47904940587867423,0.48209718670076723,0.5,0.5,0.47368421052631576,0.3702199144032249,0.40769477540355803
gpt2_medium,tomi_nli,8,44,0.6269531249999999,0.47904940587867423,0.48209718670076723,0.5,0.5,0.47368421052631576,0.3702199144032249,0.40769477540355803
gpt2_medium,tomi_nli,9,42,0.541015625,0.4709193245778612,0.4750639386189258,0.5,0.4625,0.410958904109589,0.4191318670690184,0.4368268076354063
gpt2_medium,tomi_nli,9,43,0.541015625,0.4709193245778612,0.4750639386189258,0.5,0.4625,0.410958904109589,0.4191318670690184,0.4368268076354063
gpt2_medium,tomi_nli,9,44,0.541015625,0.4709193245778612,0.4750639386189258,0.5,0.4625,0.410958904109589,0.4191318670690184,0.4368268076354063
gpt2_medium,tomi_nli,10,42,0.6536458333333334,0.4377736085053158,0.47698209718670076,0.5314285714285714,0.4875,0.4533333333333333,0.4723407232991429,0.4652194203212173
gpt2_medium,tomi_nli,10,43,0.6536458333333334,0.4377736085053158,0.47698209718670076,0.5314285714285714,0.4875,0.4533333333333333,0.4723407232991429,0.4652194203212173
gpt2_medium,tomi_nli,10,44,0.6536458333333334,0.4377736085053158,0.47698209718670076,0.5314285714285714,0.4875,0.4533333333333333,0.4723407232991429,0.4652194203212173
gpt2_medium,tomi_nli,11,42,0.59375,0.3871169480925578,0.4948849104859335,0.506984126984127,0.3875,0.3950617283950617,0.49743744456058747,0.49762502308781437
gpt2_medium,tomi_nli,11,43,0.59375,0.3871169480925578,0.4948849104859335,0.506984126984127,0.3875,0.3950617283950617,0.49743744456058747,0.49762502308781437
gpt2_medium,tomi_nli,11,44,0.59375,0.3871169480925578,0.4948849104859335,0.506984126984127,0.3875,0.3950617283950617,0.49743744456058747,0.49762502308781437
gpt2_medium,tomi_nli,12,42,0.57421875,0.4365228267667292,0.47186700767263423,0.46888888888888886,0.4625,0.4819277108433735,0.4440872599949277,0.4621518345209055
gpt2_medium,tomi_nli,12,43,0.57421875,0.4365228267667292,0.47186700767263423,0.46888888888888886,0.4625,0.4819277108433735,0.4440872599949277,0.4621518345209055
gpt2_medium,tomi_nli,12,44,0.57421875,0.4365228267667292,0.47186700767263423,0.46888888888888886,0.4625,0.4819277108433735,0.4440872599949277,0.4621518345209055
gpt2_medium,tomi_nli,13,42,0.57421875,0.41588492808005,0.448849104859335,0.5212698412698413,0.4,0.3684210526315789,0.4774091918435814,0.4822863785879939
gpt2_medium,tomi_nli,13,43,0.57421875,0.41588492808005,0.448849104859335,0.5212698412698413,0.4,0.3684210526315789,0.4774091918435814,0.4822863785879939
gpt2_medium,tomi_nli,13,44,0.57421875,0.41588492808005,0.448849104859335,0.5212698412698413,0.4,0.3684210526315789,0.4774091918435814,0.4822863785879939
gpt2_medium,tomi_nli,14,42,0.57421875,0.45528455284552843,0.4827365728900256,0.4082539682539682,0.4375,0.4,0.4574210916448286,0.44953042238827406
gpt2_medium,tomi_nli,14,43,0.57421875,0.45528455284552843,0.4827365728900256,0.4082539682539682,0.4375,0.4,0.4574210916448286,0.44953042238827406
gpt2_medium,tomi_nli,14,44,0.57421875,0.45528455284552843,0.4827365728900256,0.4082539682539682,0.4375,0.4,0.4574210916448286,0.44953042238827406
gpt2_medium,tomi_nli,15,42,0.5774739583333334,0.49280800500312694,0.49040920716112535,0.419047619047619,0.4875,0.4383561643835616,0.38115465217035394,0.4126154880530196
gpt2_medium,tomi_nli,15,43,0.5774739583333334,0.49280800500312694,0.49040920716112535,0.419047619047619,0.4875,0.4383561643835616,0.38115465217035394,0.4126154880530196
gpt2_medium,tomi_nli,15,44,0.5774739583333334,0.49280800500312694,0.49040920716112535,0.419047619047619,0.4875,0.4383561643835616,0.38115465217035394,0.4126154880530196
gpt2_medium,tomi_nli,16,42,0.59765625,0.5372107567229518,0.4686700767263427,0.3853968253968254,0.4875,0.4383561643835616,0.3854899377500375,0.4026273612861937
gpt2_medium,tomi_nli,16,43,0.59765625,0.5372107567229518,0.4686700767263427,0.3853968253968254,0.4875,0.4383561643835616,0.3854899377500375,0.4026273612861937
gpt2_medium,tomi_nli,16,44,0.59765625,0.5372107567229518,0.4686700767263427,0.3853968253968254,0.4875,0.4383561643835616,0.3854899377500375,0.4026273612861937
gpt2_medium,tomi_nli,17,42,0.5813802083333333,0.48843026891807384,0.5230179028132993,0.36444444444444446,0.525,0.4722222222222222,0.3926697407575161,0.411917714929601
gpt2_medium,tomi_nli,17,43,0.5813802083333333,0.48843026891807384,0.5230179028132993,0.36444444444444446,0.525,0.4722222222222222,0.3926697407575161,0.411917714929601
gpt2_medium,tomi_nli,17,44,0.5813802083333333,0.48843026891807384,0.5230179028132993,0.36444444444444446,0.525,0.4722222222222222,0.3926697407575161,0.411917714929601
gpt2_medium,tomi_nli,18,42,0.6165364583333333,0.48092557848655404,0.5223785166240409,0.39492063492063495,0.5375,0.5066666666666667,0.3897422973680653,0.41005207664509263
gpt2_medium,tomi_nli,18,43,0.6165364583333333,0.48092557848655404,0.5223785166240409,0.39492063492063495,0.5375,0.5066666666666667,0.3897422973680653,0.41005207664509263
gpt2_medium,tomi_nli,18,44,0.6165364583333333,0.48092557848655404,0.5223785166240409,0.39492063492063495,0.5375,0.5066666666666667,0.3897422973680653,0.41005207664509263
gpt2_medium,tomi_nli,19,42,0.5716145833333333,0.5021888680425266,0.5044757033248082,0.4584126984126984,0.475,0.43243243243243246,0.42507368952033736,0.4076102949185049
gpt2_medium,tomi_nli,19,43,0.5716145833333333,0.5021888680425266,0.5044757033248082,0.4584126984126984,0.475,0.43243243243243246,0.42507368952033736,0.4076102949185049
gpt2_medium,tomi_nli,19,44,0.5716145833333333,0.5021888680425266,0.5044757033248082,0.4584126984126984,0.475,0.43243243243243246,0.42507368952033736,0.4076102949185049
gpt2_medium,tomi_nli,20,42,0.560546875,0.5003126954346466,0.49232736572890023,0.4584126984126984,0.5,0.4444444444444444,0.35304695077305087,0.39239596362155177
gpt2_medium,tomi_nli,20,43,0.560546875,0.5003126954346466,0.49232736572890023,0.4584126984126984,0.5,0.4444444444444444,0.35304695077305087,0.39239596362155177
gpt2_medium,tomi_nli,20,44,0.560546875,0.5003126954346466,0.49232736572890023,0.4584126984126984,0.5,0.4444444444444444,0.35304695077305087,0.39239596362155177
gpt2_medium,tomi_nli,21,42,0.51953125,0.535334584115072,0.49168797953964194,0.49206349206349204,0.525,0.5128205128205128,0.31465011142868127,0.3539693043622113
gpt2_medium,tomi_nli,21,43,0.51953125,0.535334584115072,0.49168797953964194,0.49206349206349204,0.525,0.5128205128205128,0.31465011142868127,0.3539693043622113
gpt2_medium,tomi_nli,21,44,0.51953125,0.535334584115072,0.49168797953964194,0.49206349206349204,0.525,0.5128205128205128,0.31465011142868127,0.3539693043622113
gpt2_medium,tomi_nli,22,42,0.5013020833333334,0.4727954971857411,0.48593350383631717,0.48253968253968255,0.45,0.42105263157894735,0.3550812943440496,0.384368311791639
